"dept.inc","Year","agec","J12_J18_prim","acm_noj_prim","E40_E46_prim","R95_R99_prim","J12_J18_any","R00_R09_prim","G90_G99_prim","N00_N99_prim","P00_P96_prim","A00_B99_prim","Q00_Q99_prim","all.deaths"
"01.high",2005,0,0,58,0,0,0,0,0,0,45,4,3,62
"01.low",2005,0,4,32,0,2,4,0,0,0,21,2,0,36
"01.med",2005,0,2,68,0,4,5,0,0,0,42,0,8,73
"02.high",2005,0,6,27,0,0,6,0,1,0,11,2,6,34
"02.low",2005,0,1,7,0,0,1,0,0,0,1,0,1,8
"02.med",2005,0,9,58,0,1,10,0,1,1,34,3,8,72
"03.low",2005,0,12,109,0,0,12,0,1,1,62,3,9,130
"03.med",2005,0,4,49,0,0,4,0,2,1,35,1,4,53
"04.high",2005,0,10,210,0,0,10,0,4,1,118,2,47,223
"04.low",2005,0,1,14,0,0,1,0,0,0,12,0,0,15
"04.med",2005,0,1,18,0,0,1,0,0,0,11,0,0,20
"05.low",2005,0,6,48,0,1,9,0,1,2,26,0,5,58
"05.med",2005,0,9,64,0,0,16,0,2,3,41,1,4,86
"06.low",2005,0,27,70,0,1,27,0,1,3,39,4,6,116
"06.med",2005,0,14,138,0,6,15,0,0,0,78,7,12,159
"07.high",2005,0,6,84,0,0,9,0,2,0,54,4,19,94
"08.high",2005,0,5,43,0,1,9,0,1,0,23,2,3,53
"08.low",2005,0,10,169,0,0,11,0,4,1,69,10,6,190
"08.med",2005,0,13,160,2,1,17,0,1,2,79,7,14,191
"09.low",2005,0,13,132,0,0,15,0,6,0,76,4,13,153
"09.med",2005,0,3,24,0,0,4,0,2,0,17,0,1,31
"10.high",2005,0,0,18,0,2,0,0,0,0,8,1,5,20
"10.low",2005,0,17,163,5,4,17,0,1,1,79,17,16,198
"10.med",2005,0,3,37,0,1,3,0,1,2,22,0,7,44
"11.high",2005,0,6,145,0,0,7,0,1,1,98,1,24,159
"12.high",2005,0,12,113,0,0,14,0,2,1,64,4,15,140
"12.low",2005,0,1,19,0,2,1,0,0,0,11,0,0,21
"12.med",2005,0,17,112,0,0,21,1,2,1,57,1,11,153
"13.high",2005,0,2,24,0,0,2,0,2,1,11,1,4,31
"13.low",2005,0,6,40,1,5,6,0,2,0,16,4,1,52
"13.med",2005,0,7,49,0,0,7,0,1,0,25,2,7,63
"14.high",2005,0,9,125,0,0,12,0,0,1,87,3,23,140
"14.low",2005,0,1,8,0,1,1,0,1,0,5,0,1,9
"14.med",2005,0,8,72,0,2,8,0,1,0,35,2,14,90
"15.high",2005,0,54,836,0,1,73,0,9,2,506,20,196,950
"15.med",2005,0,5,46,0,0,7,0,1,0,29,0,6,56
"16.high",2005,0,1,9,0,0,2,0,0,0,5,1,1,11
"16.low",2005,0,1,17,0,0,2,0,0,0,9,3,5,19
"16.med",2005,0,1,18,0,0,1,0,1,0,6,1,2,21
"17.high",2005,0,3,31,1,0,3,0,3,0,18,0,4,38
"18.high",2005,0,1,25,0,0,1,0,0,0,19,0,2,26
"18.med",2005,0,0,2,0,0,0,0,0,0,1,0,0,2
"19.low",2005,0,1,17,0,0,1,0,0,0,9,2,0,21
"19.med",2005,0,5,25,0,0,5,0,0,0,19,0,3,34
"20.high",2005,0,3,130,0,2,10,0,2,0,101,0,12,145
"20.low",2005,0,1,17,0,0,2,0,0,0,9,0,1,21
"20.med",2005,0,15,109,0,0,18,0,1,0,85,0,10,132
"21.low",2005,0,13,260,0,1,17,0,0,8,139,11,18,288
"21.med",2005,0,33,275,1,0,44,0,0,3,172,9,18,328
"22.high",2005,0,4,41,0,0,4,0,1,0,31,0,5,48
"22.low",2005,0,1,8,0,0,1,0,0,0,3,3,2,9
"22.med",2005,0,2,42,0,1,2,0,0,2,25,2,3,46
"23.high",2005,0,1,45,0,0,1,0,1,0,33,0,5,47
"23.med",2005,0,0,2,0,0,0,0,0,0,1,0,1,2
"24.high",2005,0,4,36,1,1,4,0,0,0,21,2,5,40
"24.med",2005,0,0,1,0,0,1,0,0,0,1,0,0,2
"25.high",2005,0,23,167,6,0,24,0,6,0,110,6,12,198
"25.med",2005,0,1,12,0,0,1,0,0,0,6,1,4,13
"01.high",2006,0,1,5,0,0,1,0,0,0,4,0,0,8
"01.low",2006,0,1,5,0,0,1,0,0,0,1,1,1,7
"01.med",2006,0,0,3,0,0,0,0,0,0,3,0,0,3
"02.high",2006,0,6,43,0,0,6,0,1,0,29,2,5,52
"02.low",2006,0,1,6,0,0,1,0,0,0,5,0,0,9
"02.med",2006,0,1,33,0,0,1,0,0,0,15,3,7,38
"03.low",2006,0,8,49,0,0,9,0,4,0,21,0,3,65
"03.med",2006,0,3,31,0,0,3,0,1,1,21,0,2,36
"04.high",2006,0,4,187,1,1,4,0,8,0,95,6,43,193
"04.low",2006,0,0,13,0,0,0,0,0,0,11,0,0,13
"04.med",2006,0,0,10,0,0,0,0,0,0,3,0,5,10
"05.low",2006,0,7,38,1,0,7,0,0,0,23,3,3,48
"05.med",2006,0,4,79,0,0,6,0,4,1,48,1,6,92
"06.low",2006,0,36,145,2,1,41,0,3,2,83,4,8,190
"06.med",2006,0,39,177,0,2,41,0,0,4,106,10,10,228
"07.high",2006,0,2,60,0,0,3,0,0,0,48,1,4,68
"08.high",2006,0,2,43,0,0,5,0,0,0,20,2,6,49
"08.low",2006,0,4,120,0,0,6,0,4,1,36,12,10,141
"08.med",2006,0,9,134,1,1,11,0,4,0,56,5,11,152
"09.low",2006,0,13,117,0,0,15,0,2,3,60,1,9,134
"09.med",2006,0,2,19,0,0,2,0,1,1,13,1,0,22
"10.high",2006,0,0,18,0,1,1,0,0,0,9,1,2,20
"10.low",2006,0,22,121,5,0,25,0,1,0,64,4,10,154
"10.med",2006,0,5,25,0,0,7,0,1,0,11,1,2,35
"11.high",2006,0,5,129,0,0,5,0,0,0,94,1,23,135
"12.high",2006,0,19,118,0,0,22,0,1,0,78,3,8,149
"12.low",2006,0,4,12,0,0,5,0,1,0,5,0,0,20
"12.med",2006,0,21,128,1,0,25,0,7,0,69,5,9,170
"13.high",2006,0,2,52,1,0,2,0,0,0,25,2,11,56
"13.low",2006,0,6,38,3,0,6,0,0,0,13,2,3,45
"13.med",2006,0,6,40,0,2,6,0,0,0,20,2,1,48
"14.high",2006,0,7,110,0,1,9,0,3,0,72,2,20,120
"14.low",2006,0,2,8,0,0,3,0,0,1,3,1,1,11
"14.med",2006,0,8,89,0,0,10,0,0,2,49,0,15,104
"15.high",2006,0,23,727,0,0,34,0,12,2,428,14,201,773
"15.med",2006,0,3,14,0,0,3,0,0,0,7,1,3,17
"16.high",2006,0,0,6,0,0,0,0,1,0,3,0,1,6
"16.low",2006,0,1,2,0,0,1,0,0,0,1,1,0,3
"16.med",2006,0,3,7,0,0,5,0,0,0,4,0,2,12
"17.high",2006,0,0,2,0,0,0,0,0,0,2,0,0,2
"18.high",2006,0,0,28,0,0,0,0,0,0,13,0,8,29
"18.med",2006,0,2,3,0,0,2,0,0,0,2,0,0,5
"19.low",2006,0,1,16,0,0,2,0,0,0,11,0,1,20
"19.med",2006,0,2,34,0,0,2,0,2,0,19,3,5,37
"20.high",2006,0,7,100,0,0,12,0,2,0,68,0,19,116
"20.low",2006,0,2,30,0,0,4,0,0,1,17,3,1,36
"20.med",2006,0,10,117,0,0,12,0,0,1,86,4,11,134
"21.low",2006,0,12,222,0,1,13,0,1,5,99,9,14,247
"21.med",2006,0,34,260,1,2,42,0,4,11,127,13,19,318
"22.high",2006,0,1,51,0,0,3,0,0,0,42,1,3,57
"22.low",2006,0,0,3,0,0,0,0,0,0,1,0,0,3
"22.med",2006,0,0,37,0,0,2,0,1,0,17,5,3,41
"23.high",2006,0,1,47,0,0,1,0,0,1,25,0,12,52
"23.med",2006,0,0,4,0,0,0,0,0,0,4,0,0,4
"24.high",2006,0,0,34,0,0,0,0,2,0,26,1,4,34
"24.med",2006,0,0,1,0,0,0,0,0,0,1,0,0,1
"25.high",2006,0,11,86,0,0,13,0,2,2,54,5,8,102
"25.med",2006,0,2,15,0,0,2,0,1,0,7,0,1,17
"01.high",2007,0,0,22,0,0,0,0,0,0,15,0,6,26
"01.low",2007,0,4,29,0,0,4,0,0,0,14,2,4,35
"01.med",2007,0,1,16,0,0,2,0,0,0,9,0,3,20
"02.high",2007,0,4,88,0,1,4,0,0,0,53,1,23,94
"02.low",2007,0,0,7,0,0,1,0,0,0,3,1,1,9
"02.med",2007,0,3,54,3,0,3,0,0,0,29,2,9,58
"03.low",2007,0,7,49,0,0,7,0,1,0,26,3,7,64
"03.med",2007,0,1,29,0,0,1,0,0,2,20,1,3,32
"04.high",2007,0,14,186,1,1,15,0,4,2,112,1,33,204
"04.low",2007,0,0,2,0,0,0,0,0,0,1,0,0,4
"04.med",2007,0,2,19,0,0,2,0,1,0,8,2,4,23
"05.low",2007,0,3,48,0,0,3,0,0,0,25,0,1,53
"05.med",2007,0,11,77,0,0,12,0,2,0,40,0,11,91
"06.low",2007,0,1,4,0,0,1,0,0,0,3,0,1,5
"06.med",2007,0,3,12,0,0,4,0,0,0,8,1,2,16
"07.high",2007,0,4,59,0,0,4,0,0,1,34,3,17,65
"08.high",2007,0,2,56,0,0,5,0,1,0,28,2,13,67
"08.low",2007,0,4,89,0,0,4,0,1,1,18,2,10,100
"08.med",2007,0,11,101,0,1,13,0,1,0,38,2,7,117
"09.low",2007,0,10,79,0,0,17,0,0,0,33,4,12,100
"09.med",2007,0,3,15,0,0,5,0,0,0,11,0,1,20
"10.high",2007,0,0,17,0,0,0,0,0,0,7,1,6,18
"10.low",2007,0,5,99,3,2,6,0,2,2,46,5,4,115
"10.med",2007,0,4,39,0,3,4,0,3,0,23,0,3,43
"11.high",2007,0,16,145,0,0,17,0,0,0,80,5,13,162
"11.med",2007,0,0,2,0,0,0,0,0,0,0,0,1,2
"12.high",2007,0,13,113,0,1,14,0,2,1,75,1,6,140
"12.low",2007,0,1,17,0,0,2,0,0,0,7,0,0,19
"12.med",2007,0,10,109,0,0,12,0,3,0,47,2,11,134
"13.high",2007,0,1,39,0,0,1,0,1,1,19,2,14,40
"13.low",2007,0,2,21,0,5,2,0,0,0,8,2,1,23
"13.med",2007,0,4,40,0,4,5,0,3,1,20,2,4,46
"14.high",2007,0,6,88,0,1,6,0,0,0,60,1,14,95
"14.low",2007,0,1,8,0,0,1,0,0,0,2,0,0,9
"14.med",2007,0,11,90,0,2,13,0,1,0,55,0,17,109
"15.high",2007,0,54,751,1,0,61,0,4,3,457,31,181,829
"15.med",2007,0,0,11,0,0,1,0,0,0,7,0,2,12
"16.high",2007,0,2,23,0,0,4,0,0,0,13,2,4,27
"16.low",2007,0,2,21,0,0,4,0,0,0,14,2,2,25
"16.med",2007,0,5,53,2,0,8,0,0,2,22,9,5,61
"17.high",2007,0,3,44,1,0,3,0,0,0,25,4,0,47
"18.high",2007,0,3,26,0,0,3,0,0,0,11,0,8,30
"18.med",2007,0,1,3,0,0,1,0,0,0,1,0,2,4
"19.high",2007,0,0,1,0,0,0,0,0,0,1,0,0,1
"19.low",2007,0,1,13,0,1,1,0,1,0,7,0,2,17
"19.med",2007,0,3,38,0,0,3,0,0,0,27,1,1,42
"20.high",2007,0,7,114,0,1,11,0,1,1,79,3,13,126
"20.low",2007,0,3,23,0,0,3,0,0,0,15,1,0,27
"20.med",2007,0,10,117,0,1,14,0,1,1,84,1,11,139
"21.low",2007,0,11,197,1,1,15,0,2,1,80,12,12,229
"21.med",2007,0,28,259,0,3,34,0,3,1,135,18,19,310
"22.high",2007,0,5,26,0,0,6,0,0,0,21,1,1,32
"22.low",2007,0,1,3,0,0,1,0,0,0,2,1,0,5
"22.med",2007,0,3,16,0,0,3,0,0,0,8,1,2,19
"23.high",2007,0,2,45,0,0,2,0,3,1,23,0,9,52
"23.low",2007,0,0,2,0,0,0,0,0,0,1,0,0,2
"23.med",2007,0,0,3,0,0,0,0,0,0,1,0,0,3
"24.high",2007,0,4,25,0,0,5,0,0,0,19,3,2,30
"25.high",2007,0,20,227,0,0,25,0,0,0,162,15,31,262
"25.med",2007,0,2,30,0,0,2,0,0,0,18,2,3,32
"01.high",2008,0,0,12,0,0,0,0,0,0,8,1,0,12
"01.low",2008,0,0,5,0,0,0,0,0,0,2,0,0,5
"01.med",2008,0,1,14,0,0,1,2,0,0,8,0,1,15
"02.high",2008,0,5,88,1,1,7,2,1,0,47,5,13,96
"02.low",2008,0,1,10,0,1,1,0,0,0,4,0,1,11
"02.med",2008,0,6,38,1,1,7,0,0,0,21,0,5,46
"03.low",2008,0,6,49,0,0,6,0,0,0,23,2,10,61
"03.med",2008,0,0,30,0,0,0,2,0,0,19,1,2,30
"04.high",2008,0,12,207,1,0,13,3,1,0,125,3,41,221
"04.low",2008,0,0,7,0,0,0,0,0,0,5,0,1,7
"04.med",2008,0,1,13,0,0,1,0,0,0,11,0,0,15
"05.low",2008,0,10,39,0,0,10,1,0,0,16,2,6,50
"05.med",2008,0,7,76,0,0,10,2,2,1,50,0,11,87
"06.low",2008,0,14,57,0,2,17,1,2,0,21,3,4,81
"06.med",2008,0,21,81,0,2,27,4,0,0,39,6,7,112
"07.high",2008,0,9,88,1,0,12,2,1,0,55,0,25,102
"08.high",2008,0,1,45,0,0,2,3,1,0,27,1,1,48
"08.low",2008,0,4,106,1,0,4,4,0,0,38,2,7,113
"08.med",2008,0,9,133,0,0,12,5,1,0,63,5,6,147
"09.high",2008,0,0,1,0,0,0,0,0,0,0,0,0,1
"09.low",2008,0,14,75,0,0,20,0,0,0,40,1,6,100
"09.med",2008,0,3,32,0,0,5,1,0,0,22,1,2,37
"10.high",2008,0,0,24,0,0,0,0,0,0,18,0,5,25
"10.low",2008,0,13,121,2,1,13,2,0,0,63,4,11,142
"10.med",2008,0,4,36,1,0,6,0,0,0,19,1,5,43
"11.high",2008,0,11,151,0,0,15,1,0,1,114,2,16,170
"11.med",2008,0,0,1,0,0,0,0,0,0,0,0,1,1
"12.high",2008,0,13,136,2,0,15,3,1,0,85,6,11,159
"12.low",2008,0,2,19,0,0,2,0,0,0,6,1,0,22
"12.med",2008,0,11,106,0,2,14,2,1,0,44,5,10,130
"13.high",2008,0,4,72,0,0,4,0,0,0,48,5,14,76
"13.low",2008,0,7,33,2,0,7,1,1,0,9,2,0,45
"13.med",2008,0,3,55,1,0,3,2,1,0,31,2,9,60
"14.high",2008,0,6,121,0,0,12,1,0,0,92,2,16,134
"14.low",2008,0,2,5,0,0,3,0,0,0,3,0,1,8
"14.med",2008,0,9,95,1,0,10,1,0,0,65,8,6,108
"15.high",2008,0,56,669,2,3,72,35,3,1,335,77,123,754
"15.low",2008,0,0,1,0,0,0,0,0,0,0,0,0,1
"15.med",2008,0,7,42,1,0,7,2,0,0,17,2,8,50
"16.high",2008,0,1,9,0,0,2,0,0,0,6,1,1,11
"16.low",2008,0,2,20,0,0,4,0,0,0,9,5,0,24
"16.med",2008,0,16,56,1,0,18,2,0,0,41,1,1,76
"17.high",2008,0,0,38,1,0,0,1,0,0,27,2,2,38
"18.high",2008,0,4,20,0,0,4,0,0,0,9,0,3,25
"18.med",2008,0,0,2,0,0,1,0,0,0,1,0,0,3
"19.low",2008,0,3,9,1,0,3,0,0,0,1,0,1,13
"19.med",2008,0,5,29,0,1,5,0,0,0,21,1,3,35
"20.high",2008,0,5,96,0,0,12,2,0,0,76,1,8,109
"20.low",2008,0,0,26,0,1,2,1,0,0,11,1,1,29
"20.med",2008,0,18,138,1,2,24,0,2,1,99,6,9,166
"21.low",2008,0,16,162,1,4,18,6,2,0,75,8,6,183
"21.med",2008,0,16,215,3,2,22,6,0,0,112,12,9,249
"22.high",2008,0,1,52,0,0,2,0,0,0,42,0,2,55
"22.low",2008,0,0,7,0,0,0,0,0,0,4,0,1,7
"22.med",2008,0,10,40,0,0,11,2,0,0,19,2,4,56
"23.high",2008,0,5,44,1,0,5,0,0,0,30,1,3,51
"23.med",2008,0,0,1,0,0,0,0,0,0,0,0,0,1
"24.high",2008,0,4,37,0,0,4,1,0,0,32,1,1,41
"24.med",2008,0,0,1,0,0,0,0,0,0,0,1,0,1
"25.high",2008,0,12,156,1,0,14,2,2,1,113,8,13,172
"25.med",2008,0,4,7,0,0,4,0,0,0,4,0,1,11
"01.high",2009,0,1,8,0,0,2,0,0,0,6,1,0,10
"01.low",2009,0,1,3,0,0,2,0,0,0,2,0,0,5
"01.med",2009,0,1,8,0,0,1,0,0,0,3,0,3,9
"02.high",2009,0,3,69,0,1,3,1,0,0,45,4,6,74
"02.low",2009,0,1,6,0,0,1,1,0,0,2,0,1,8
"02.med",2009,0,6,37,0,0,7,4,0,0,19,1,3,44
"03.low",2009,0,4,32,1,2,5,0,0,0,14,0,3,38
"03.med",2009,0,1,23,1,0,2,0,1,0,17,0,1,28
"04.high",2009,0,19,196,1,1,19,0,5,0,117,4,30,221
"04.low",2009,0,0,5,0,0,0,0,0,0,4,0,0,5
"04.med",2009,0,0,16,1,0,0,0,0,1,9,0,0,18
"05.low",2009,0,7,31,0,0,7,0,0,0,18,2,2,40
"05.med",2009,0,6,82,0,1,7,2,0,0,52,5,5,92
"06.high",2009,0,1,0,0,0,1,0,0,0,0,0,0,1
"06.low",2009,0,11,46,0,1,12,0,1,1,21,0,4,60
"06.med",2009,0,14,98,1,0,17,3,2,0,50,5,7,122
"07.high",2009,0,11,95,2,0,13,0,0,0,55,1,25,108
"08.high",2009,0,3,50,0,0,4,0,0,1,22,2,6,57
"08.low",2009,0,2,92,0,2,3,4,3,0,23,2,6,101
"08.med",2009,0,17,125,1,0,19,1,7,1,73,0,4,150
"09.low",2009,0,9,73,1,0,9,0,4,0,36,1,3,91
"09.med",2009,0,5,19,0,0,5,0,1,0,11,1,1,24
"10.high",2009,0,0,31,0,0,0,0,0,0,18,0,10,32
"10.low",2009,0,10,88,0,1,12,0,1,1,31,6,11,108
"10.med",2009,0,4,32,0,0,4,0,0,0,14,0,7,38
"11.high",2009,0,6,145,1,0,7,0,0,0,103,1,17,154
"12.high",2009,0,12,101,0,1,13,0,4,0,62,4,17,122
"12.low",2009,0,3,8,0,1,4,0,0,0,5,0,0,12
"12.med",2009,0,17,95,5,2,19,0,3,0,39,6,7,125
"13.high",2009,0,5,85,1,1,5,0,1,1,58,2,11,93
"13.low",2009,0,3,29,1,5,3,0,0,0,9,1,2,32
"13.med",2009,0,7,80,1,0,7,0,0,0,47,4,10,88
"14.high",2009,0,8,115,0,0,9,0,1,0,87,1,11,128
"14.low",2009,0,4,6,0,0,6,0,0,0,2,1,0,13
"14.med",2009,0,14,96,4,1,22,0,0,0,49,3,14,121
"15.high",2009,0,62,770,8,3,76,9,12,3,458,36,134,874
"15.med",2009,0,4,54,1,0,5,1,0,0,21,4,11,63
"16.high",2009,0,8,19,0,0,8,0,0,0,10,1,7,28
"16.low",2009,0,4,25,1,0,4,0,0,0,7,11,0,34
"16.med",2009,0,20,74,1,0,21,0,1,0,47,1,15,99
"17.high",2009,0,4,38,1,0,4,0,2,0,19,1,4,42
"18.high",2009,0,2,22,0,0,2,0,2,0,11,0,4,24
"18.med",2009,0,0,6,0,0,0,0,0,0,3,0,1,7
"19.low",2009,0,2,20,0,0,2,0,0,0,7,0,2,23
"19.med",2009,0,6,46,0,0,6,0,0,0,24,2,2,56
"20.high",2009,0,4,108,1,1,6,1,1,1,66,3,21,115
"20.low",2009,0,3,36,1,0,4,1,0,0,19,3,5,42
"20.med",2009,0,6,133,2,2,8,1,2,0,95,1,16,146
"21.low",2009,0,11,149,2,2,12,3,3,5,62,12,8,183
"21.med",2009,0,33,196,1,1,35,5,0,3,102,6,15,251
"22.high",2009,0,2,74,2,0,4,0,0,0,65,0,5,80
"22.low",2009,0,0,8,0,0,1,0,0,0,6,1,0,10
