"dept.inc","Year","agec","J12_J18_prim","acm_noj_prim","E40_E46_prim","R95_R99_prim","J12_J18_any","R00_R09_prim","G90_G99_prim","N00_N99_prim","P00_P96_prim","A00_B99_prim","Q00_Q99_prim","all.deaths"
"22.med",2009,0,6,51,1,0,7,0,0,0,35,1,5,63
"23.high",2009,0,8,52,1,0,8,0,2,0,33,1,7,71
"23.med",2009,0,1,1,0,0,1,0,0,0,0,0,0,2
"24.high",2009,0,1,31,1,0,1,0,1,1,25,0,2,32
"24.med",2009,0,0,1,0,0,0,0,0,0,1,0,0,1
"25.high",2009,0,7,154,3,0,11,0,4,1,106,10,20,169
"25.med",2009,0,1,23,1,1,1,0,1,1,15,0,1,24
"01.high",2010,0,1,2,0,0,2,0,0,0,0,0,1,5
"01.low",2010,0,0,1,0,0,0,0,0,0,0,0,0,2
"01.med",2010,0,0,11,0,0,1,2,0,0,1,1,0,12
"02.high",2010,0,4,51,0,3,7,1,2,0,30,2,7,59
"02.low",2010,0,0,5,0,1,0,0,0,0,2,0,1,5
"02.med",2010,0,3,33,1,0,5,1,1,0,15,0,6,41
"03.low",2010,0,5,42,1,0,6,2,0,0,21,1,2,51
"03.med",2010,0,0,15,0,0,1,1,0,1,9,0,0,16
"04.high",2010,0,8,153,0,0,9,1,1,1,81,1,37,165
"04.low",2010,0,0,3,0,0,0,0,0,0,2,0,0,3
"04.med",2010,0,0,15,0,0,0,0,0,0,6,0,4,15
"05.low",2010,0,3,27,0,0,5,0,0,0,18,0,0,34
"05.med",2010,0,6,68,1,1,6,0,3,0,31,2,9,78
"06.high",2010,0,1,1,0,0,1,0,0,0,0,0,0,2
"06.low",2010,0,18,57,0,1,19,0,1,0,33,8,4,79
"06.med",2010,0,14,112,1,2,14,0,0,2,57,13,7,132
"07.high",2010,0,5,83,0,0,7,0,0,1,46,2,27,94
"08.high",2010,0,1,47,0,0,6,0,2,0,26,0,3,54
"08.low",2010,0,9,71,2,0,10,2,2,1,22,1,4,86
"08.med",2010,0,5,91,0,0,7,0,5,0,39,5,7,104
"09.low",2010,0,4,64,0,0,5,1,2,0,34,0,4,71
"09.med",2010,0,3,28,0,0,4,0,0,0,23,0,1,34
"10.high",2010,0,0,33,0,0,0,0,1,0,25,1,5,33
"10.low",2010,0,6,71,3,2,6,0,4,1,30,1,8,80
"10.med",2010,0,2,31,1,0,2,0,2,0,15,0,4,33
"11.high",2010,0,3,146,0,0,6,0,0,1,93,2,30,154
"11.low",2010,0,0,1,0,0,0,0,0,0,1,0,0,1
"11.med",2010,0,0,1,0,0,0,0,0,0,1,0,0,1
"12.high",2010,0,8,139,1,1,11,1,9,3,78,3,18,152
"12.low",2010,0,0,10,1,0,0,0,0,0,6,0,0,12
"12.med",2010,0,12,111,0,0,18,1,7,1,54,3,10,138
"13.high",2010,0,7,107,1,1,7,0,1,0,68,1,20,116
"13.low",2010,0,5,47,1,2,5,0,0,1,25,2,3,55
"13.med",2010,0,7,59,0,0,7,0,4,0,31,2,9,70
"14.high",2010,0,8,119,0,0,11,0,1,2,73,1,25,136
"14.low",2010,0,0,4,0,0,1,0,0,0,2,0,1,5
"14.med",2010,0,12,89,0,1,15,0,4,1,60,2,11,108
"15.high",2010,0,36,769,1,8,58,2,11,4,454,27,167,835
"15.med",2010,0,4,31,0,1,4,0,1,0,7,1,6,37
"16.high",2010,0,4,37,1,0,5,0,0,1,26,0,4,43
"16.low",2010,0,3,10,0,0,3,0,0,0,5,0,1,14
"16.med",2010,0,12,62,1,0,14,0,0,0,40,5,5,79
"17.high",2010,0,1,30,1,0,1,0,1,0,16,2,4,32
"18.high",2010,0,2,12,0,0,4,0,0,0,5,0,2,17
"18.med",2010,0,0,4,0,0,0,0,0,0,1,0,0,4
"19.low",2010,0,0,38,0,0,0,0,0,0,20,0,4,41
"19.med",2010,0,10,48,2,0,10,0,0,0,30,0,0,60
"20.high",2010,0,3,98,1,1,9,0,1,1,61,4,16,109
"20.low",2010,0,4,23,1,0,6,0,0,0,12,2,0,29
"20.med",2010,0,10,140,0,1,14,1,1,1,95,8,10,160
"21.low",2010,0,10,117,2,2,14,1,7,2,44,4,9,141
"21.med",2010,0,22,214,0,1,31,1,8,2,121,7,11,263
"22.high",2010,0,0,50,1,1,0,0,0,0,40,0,4,53
"22.low",2010,0,0,7,0,0,0,0,0,0,5,1,0,7
"22.med",2010,0,9,36,0,0,12,0,1,0,24,0,3,51
"23.high",2010,0,1,55,0,0,1,0,0,0,33,0,12,56
"24.high",2010,0,0,29,0,0,0,0,2,0,23,0,2,30
"24.med",2010,0,0,2,0,0,0,0,1,0,1,0,0,3
"25.high",2010,0,6,122,1,0,15,0,1,1,78,7,23,141
"25.med",2010,0,1,12,0,0,1,0,0,0,7,1,2,15
"01.high",2011,0,0,11,0,0,1,0,1,0,7,0,2,12
"01.low",2011,0,2,12,1,0,2,0,0,0,5,1,1,16
"01.med",2011,0,1,9,0,0,2,0,0,0,3,2,1,14
"02.high",2011,0,4,58,0,0,7,2,0,0,31,2,11,69
"02.low",2011,0,1,6,0,0,1,0,0,0,4,0,0,9
"02.med",2011,0,1,45,2,1,3,1,1,0,23,1,6,51
"03.low",2011,0,1,31,0,1,2,0,2,0,12,3,4,38
"03.med",2011,0,0,9,0,0,0,0,1,0,1,0,1,11
"04.high",2011,0,12,146,0,0,14,0,4,3,64,0,34,164
"04.low",2011,0,1,4,0,0,1,0,0,0,2,0,0,5
"04.med",2011,0,0,8,0,0,0,0,0,0,1,0,2,8
"05.low",2011,0,3,29,0,0,3,0,1,0,13,0,1,34
"05.med",2011,0,4,50,1,0,5,0,0,0,29,3,1,59
"06.low",2011,0,5,31,0,0,7,2,0,0,16,4,2,40
"06.med",2011,0,1,52,0,0,2,0,0,0,33,1,3,58
"07.high",2011,0,2,91,0,0,5,0,2,0,45,2,29,98
"08.high",2011,0,0,17,0,0,1,0,0,1,12,1,1,23
"08.low",2011,0,2,35,0,0,5,6,1,1,7,1,4,45
"08.med",2011,0,1,80,0,0,4,6,1,0,32,2,5,89
"09.low",2011,0,2,42,1,0,3,0,1,0,23,0,3,48
"09.med",2011,0,0,16,0,0,1,0,0,0,11,0,3,20
"10.high",2011,0,0,22,0,0,0,0,1,0,15,0,3,23
"10.low",2011,0,3,56,0,0,3,0,0,0,28,2,2,62
"10.med",2011,0,3,29,0,1,5,0,2,0,10,3,3,35
"11.high",2011,0,9,117,2,1,13,0,0,2,75,2,16,130
"12.high",2011,0,6,98,1,0,12,0,2,1,62,3,13,121
"12.low",2011,0,1,5,1,0,1,0,0,0,3,0,0,6
"12.med",2011,0,5,74,0,3,8,0,4,1,36,1,7,84
"13.high",2011,0,4,93,1,1,4,0,2,0,57,1,18,98
"13.low",2011,0,5,43,0,1,5,0,1,1,15,3,4,48
"13.med",2011,0,11,71,0,0,11,0,0,0,35,3,13,84
"14.high",2011,0,3,114,0,0,6,0,1,2,77,1,17,122
"14.low",2011,0,1,4,0,0,2,0,0,0,2,0,1,7
"14.med",2011,0,9,83,1,0,10,0,7,0,43,2,7,94
"15.high",2011,0,31,637,5,7,46,0,8,6,350,33,124,703
"15.low",2011,0,0,1,0,0,0,0,0,0,1,0,0,1
"15.med",2011,0,2,29,0,0,2,0,0,0,12,2,7,33
"16.high",2011,0,2,11,0,0,2,0,1,0,4,1,2,13
"16.low",2011,0,3,12,0,0,3,0,0,0,6,1,1,15
"16.med",2011,0,0,29,0,0,2,0,1,1,16,0,7,31
"17.high",2011,0,0,38,0,0,0,0,0,0,16,1,8,39
"18.high",2011,0,0,21,0,0,0,0,0,0,10,0,6,21
"19.high",2011,0,1,0,0,0,1,0,0,0,0,0,0,2
"19.low",2011,0,1,10,0,0,1,0,1,0,6,0,2,11
"19.med",2011,0,0,26,0,0,1,0,0,0,15,1,1,28
"20.high",2011,0,4,112,0,0,10,2,2,0,72,2,22,127
"20.low",2011,0,9,33,2,1,10,0,0,1,15,0,5,46
"20.med",2011,0,8,139,1,1,16,0,5,2,86,2,9,157
"21.low",2011,0,3,123,1,0,6,0,2,1,62,5,11,136
"21.med",2011,0,11,178,2,1,15,0,6,2,102,3,12,205
"22.high",2011,0,2,69,0,0,2,0,0,2,51,0,8,72
"22.low",2011,0,2,8,0,0,2,0,0,0,8,0,0,10
"22.med",2011,0,8,48,0,0,10,0,0,1,33,0,6,59
"23.high",2011,0,1,45,1,0,2,0,0,0,29,2,9,47
"24.high",2011,0,1,36,0,0,1,0,0,1,27,1,1,38
"24.med",2011,0,0,1,0,0,0,0,0,0,0,0,1,1
"25.high",2011,0,11,107,1,0,17,2,1,2,72,11,12,128
"25.med",2011,0,1,7,0,1,3,0,1,0,2,1,1,10
"01.high",2012,0,0,10,0,0,0,0,0,0,5,1,3,12
"01.low",2012,0,0,4,0,0,1,0,0,0,1,0,0,7
"01.med",2012,0,2,10,0,0,3,0,1,0,5,1,0,13
"02.high",2012,0,4,83,0,0,7,2,2,1,63,2,11,92
"02.low",2012,0,1,8,0,0,2,0,1,0,4,0,1,10
"02.med",2012,0,2,46,1,0,4,0,0,0,28,3,5,51
"03.low",2012,0,2,26,0,1,2,0,1,0,7,0,5,30
"03.med",2012,0,0,19,0,0,0,0,0,0,7,1,7,19
"04.high",2012,0,8,201,0,2,11,0,6,0,119,3,43,216
"04.low",2012,0,0,6,0,0,0,0,0,0,5,0,0,6
"04.med",2012,0,0,15,0,0,2,0,2,0,3,0,3,17
"05.high",2012,0,0,1,0,0,0,0,0,0,0,0,1,1
"05.low",2012,0,2,21,0,1,5,0,0,0,11,1,0,26
"05.med",2012,0,1,42,0,1,3,1,2,0,27,0,3,46
"06.low",2012,0,7,39,0,0,8,2,0,0,24,0,4,47
"06.med",2012,0,1,82,0,1,7,12,2,0,41,2,12,91
"07.high",2012,0,3,99,0,0,4,0,1,1,54,1,35,104
"08.high",2012,0,0,36,0,0,0,0,1,0,21,2,4,45
"08.low",2012,0,3,65,0,0,5,0,4,0,25,1,6,71
"08.med",2012,0,3,82,0,2,7,0,1,1,47,2,4,94
"09.low",2012,0,3,76,1,1,7,0,0,2,41,1,7,85
"09.med",2012,0,1,14,0,0,2,0,1,0,9,0,1,17
"10.high",2012,0,2,16,0,0,3,0,0,0,9,0,5,20
"10.low",2012,0,6,50,0,3,7,0,3,0,21,0,5,57
"10.med",2012,0,2,27,0,0,5,0,1,0,12,1,4,34
"11.high",2012,0,5,143,0,1,7,0,0,2,85,3,33,151
"11.med",2012,0,0,1,0,0,0,0,0,0,1,0,0,1
"12.high",2012,0,2,102,0,1,5,0,1,1,60,0,16,109
"12.low",2012,0,0,9,0,0,0,0,1,0,4,0,0,9
"12.med",2012,0,10,75,0,1,15,0,1,0,41,2,7,95
"13.high",2012,0,3,102,0,1,5,0,0,0,70,1,22,109
"13.low",2012,0,8,32,0,4,8,0,0,0,18,1,1,40
"13.med",2012,0,6,44,0,0,8,0,1,0,23,1,10,53
"14.high",2012,0,4,85,0,1,16,0,0,1,52,0,28,102
"14.low",2012,0,2,5,0,0,2,0,0,0,3,0,1,7
"14.med",2012,0,2,100,1,1,5,0,5,0,49,4,23,107
"15.high",2012,0,27,619,1,14,53,2,7,1,317,13,165,687
"15.low",2012,0,0,1,0,0,0,0,0,0,1,0,0,1
"15.med",2012,0,1,35,0,1,3,0,1,0,20,1,7,42
"16.high",2012,0,0,4,0,0,2,0,0,0,3,0,0,6
"16.low",2012,0,4,21,0,0,7,0,1,0,14,1,2,28
"16.med",2012,0,0,10,0,0,0,0,0,0,6,2,1,12
"17.high",2012,0,2,25,1,0,2,0,0,0,15,2,2,28
"17.med",2012,0,0,1,0,0,0,0,0,0,0,0,0,1
"18.high",2012,0,1,18,0,0,1,0,0,0,8,0,5,19
"18.med",2012,0,0,3,0,0,0,0,0,0,0,0,0,3
"19.high",2012,0,0,1,0,0,0,0,0,0,0,0,1,1
"19.low",2012,0,0,11,0,1,1,0,0,0,6,0,0,13
"19.med",2012,0,1,31,1,0,3,0,0,0,18,0,5,34
"20.high",2012,0,0,102,0,0,7,0,2,1,60,0,29,114
"20.low",2012,0,4,37,1,4,8,0,0,2,12,2,2,47
"20.med",2012,0,8,106,0,1,20,2,0,1,69,5,18,133
"21.low",2012,0,5,106,1,3,9,0,2,1,51,1,7,117
"21.med",2012,0,8,220,3,6,14,1,2,1,142,3,19,243
"22.high",2012,0,0,23,0,0,1,0,0,0,18,0,3,25
"22.low",2012,0,0,4,0,0,0,0,0,0,4,0,0,4
"22.med",2012,0,2,30,0,1,2,0,0,0,19,0,3,32
"23.high",2012,0,2,57,0,1,3,0,0,0,37,0,13,60
"23.low",2012,0,0,4,0,0,0,0,0,0,3,0,1,4
"24.high",2012,0,4,15,0,0,5,0,0,0,11,1,3,20
"24.med",2012,0,0,3,1,0,0,0,0,0,1,0,1,3
"25.high",2012,0,6,87,1,0,11,2,0,0,61,9,7,101
"25.low",2012,0,0,3,0,0,0,0,0,0,1,0,1,3
"25.med",2012,0,2,14,0,0,3,0,1,0,11,0,1,17
"01.high",2013,0,0,9,0,0,0,0,0,0,5,0,3,9
"01.low",2013,0,2,10,0,0,2,0,1,0,3,3,0,12
"01.med",2013,0,1,16,0,0,1,0,0,0,9,2,3,19
"02.high",2013,0,0,86,0,0,4,0,0,0,66,1,10,92
"02.low",2013,0,1,8,0,0,1,0,0,0,4,0,1,10
"02.med",2013,0,3,40,0,0,4,0,0,0,28,3,2,46
"03.low",2013,0,3,18,0,0,3,0,3,0,8,0,1,22
"03.med",2013,0,1,10,0,0,1,0,0,0,6,0,2,12
"04.high",2013,0,6,163,0,0,8,0,0,0,85,2,52,173
"04.low",2013,0,0,3,1,0,0,0,0,0,1,0,0,3
"04.med",2013,0,1,11,0,0,1,0,0,0,6,0,4,12
"05.low",2013,0,3,24,0,0,6,0,0,0,15,0,2,30
"05.med",2013,0,3,29,0,0,6,0,0,0,14,3,4,35
"06.high",2013,0,0,1,1,0,0,0,0,0,0,0,0,1
"06.low",2013,0,7,24,0,1,12,0,0,0,17,1,1,39
"06.med",2013,0,5,95,1,3,9,2,1,0,60,3,12,105
"07.high",2013,0,8,133,0,1,9,0,1,0,69,4,47,144
"08.high",2013,0,4,34,0,0,7,0,0,0,20,1,3,41
"08.low",2013,0,6,53,0,1,9,0,2,0,26,1,3,62
"08.med",2013,0,6,92,0,0,8,0,2,1,42,2,18,108
"09.low",2013,0,8,66,0,0,10,0,0,0,33,1,8,77
"09.med",2013,0,0,18,0,0,1,0,0,0,13,0,1,20
"10.high",2013,0,1,18,0,0,1,0,1,0,8,0,7,22
"10.low",2013,0,4,55,0,0,6,0,0,0,28,1,6,63
"10.med",2013,0,3,21,0,0,4,0,0,0,13,0,3,26
"11.high",2013,0,4,145,0,0,7,0,0,1,90,6,31,154
"12.high",2013,0,5,110,0,0,9,0,0,1,67,2,26,124
"12.low",2013,0,0,10,0,1,0,0,0,0,7,0,2,10
"12.med",2013,0,6,60,0,0,8,0,0,1,30,1,9,69
"13.high",2013,0,0,109,0,1,2,0,0,0,65,3,30,111
"13.low",2013,0,6,29,0,0,7,0,1,0,11,1,7,37
"13.med",2013,0,5,69,1,1,8,0,1,1,29,1,14,81
"14.high",2013,0,1,101,0,1,6,0,0,0,58,0,31,107
"14.low",2013,0,4,7,0,1,6,0,0,0,4,1,1,13
"14.med",2013,0,10,60,0,1,15,1,1,0,36,1,12,78
"15.high",2013,0,37,701,1,6,65,0,6,0,367,22,217,773
"15.med",2013,0,6,47,0,0,7,0,2,0,25,2,7,55
"16.high",2013,0,1,1,0,0,2,0,0,0,0,0,1,3
"16.low",2013,0,2,7,0,0,2,0,0,0,3,0,0,10
"16.med",2013,0,1,11,0,0,4,0,0,0,5,1,1,15
"17.high",2013,0,1,25,0,0,1,0,1,0,10,0,7,27
"18.high",2013,0,0,9,0,0,0,0,0,0,5,0,1,9
"18.med",2013,0,0,1,0,0,0,0,0,0,1,0,0,1
"19.low",2013,0,3,9,0,0,3,0,0,0,6,0,1,12
"19.med",2013,0,1,21,0,0,2,0,0,0,17,0,1,24
"20.high",2013,0,4,79,0,0,8,0,1,1,53,1,18,88
"20.low",2013,0,5,28,0,0,6,0,1,0,12,0,3,35
"20.med",2013,0,10,72,0,0,12,1,0,0,45,5,9,85
"21.low",2013,0,2,103,0,0,2,0,2,0,43,6,12,108
"21.med",2013,0,11,223,0,1,16,0,1,1,130,6,27,249
"22.high",2013,0,2,25,0,1,4,0,0,0,12,3,7,32
"22.low",2013,0,0,4,0,0,0,0,0,0,2,0,0,5
"22.med",2013,0,6,28,0,0,10,0,0,0,15,2,5,39
"23.high",2013,0,2,56,0,0,2,0,0,0,39,0,9,60
"23.low",2013,0,0,1,0,0,0,0,0,0,0,0,1,1
"24.high",2013,0,0,8,0,0,1,0,0,0,5,0,2,9
"24.med",2013,0,0,1,0,0,0,0,0,0,1,0,0,1
"25.high",2013,0,6,96,0,0,9,0,0,0,75,6,5,105
"25.low",2013,0,0,1,0,0,0,0,0,0,0,1,0,1
"25.med",2013,0,2,10,0,0,2,0,0,0,8,0,2,12
"01.high",2014,0,1,5,0,0,1,0,0,0,3,0,1,7
"01.low",2014,0,4,11,0,0,5,0,0,0,6,0,1,16
"01.med",2014,0,1,17,0,0,1,0,0,0,11,0,3,18
"02.high",2014,0,2,76,0,0,3,0,0,0,49,0,19,80
"02.low",2014,0,4,9,0,0,5,0,0,0,7,0,0,15
"02.med",2014,0,1,39,0,0,4,0,0,0,23,0,8,43
"03.low",2014,0,2,23,1,0,2,0,0,0,14,0,5,25
"03.med",2014,0,0,22,0,0,1,0,0,0,12,0,5,23
"04.high",2014,0,12,171,0,0,14,0,0,0,95,1,48,187
"04.low",2014,0,0,3,0,0,0,0,0,0,1,0,0,3
"04.med",2014,0,3,19,0,0,3,0,0,0,12,1,1,22
"05.low",2014,0,1,22,2,0,2,0,0,0,9,0,3,24
"05.med",2014,0,4,27,0,0,5,0,0,0,15,0,4,35
"06.low",2014,0,6,48,0,0,10,0,0,1,32,0,3,60
"06.med",2014,0,9,87,2,0,12,0,0,1,52,0,12,99
"07.high",2014,0,7,130,1,0,9,0,0,0,81,0,39,140
"08.high",2014,0,2,15,0,0,2,0,0,0,8,0,0,18
"08.low",2014,0,5,50,0,0,6,0,0,1,20,0,6,57
"08.med",2014,0,5,66,0,0,7,0,0,0,30,1,3,75
"09.low",2014,0,1,54,0,0,3,0,0,0,33,0,6,60
"09.med",2014,0,0,23,0,0,0,0,0,0,13,0,6,23
"10.high",2014,0,2,18,0,0,3,0,0,0,11,0,4,21
"10.low",2014,0,4,54,0,0,6,0,0,0,29,0,3,62
"10.med",2014,0,1,17,0,0,2,0,0,0,10,0,1,19
"11.high",2014,0,4,104,1,0,4,0,0,0,61,0,30,109
"11.med",2014,0,0,1,0,0,0,0,0,0,0,0,1,1
"12.high",2014,0,8,125,0,0,12,0,0,1,79,2,26,142
"12.low",2014,0,0,7,0,0,0,0,0,0,2,0,2,7
"12.med",2014,0,5,103,0,0,10,0,0,0,56,0,20,117
"13.high",2014,0,6,92,0,0,7,0,0,1,49,1,21,105
"13.low",2014,0,8,36,0,0,9,0,0,0,14,0,4,46
"13.med",2014,0,7,90,0,0,10,0,0,0,50,1,18,101
"14.high",2014,0,6,125,0,0,10,0,0,0,79,0,39,135
"14.low",2014,0,0,4,0,0,1,0,0,0,2,0,1,5
"14.med",2014,0,10,80,0,0,18,0,0,0,39,0,20,101
"15.high",2014,0,45,644,0,0,69,0,0,1,330,2,212,719
"15.med",2014,0,8,33,0,0,10,0,0,0,17,0,9,43
"16.high",2014,0,0,1,0,0,0,0,0,0,0,0,0,2
"16.low",2014,0,3,12,0,0,3,0,0,0,8,0,2,15
"16.med",2014,0,4,4,0,0,4,0,0,0,3,0,0,8
"17.high",2014,0,0,28,0,0,0,0,0,0,21,1,3,29
"18.high",2014,0,0,8,0,0,1,0,0,0,3,0,3,9
"18.med",2014,0,0,1,0,0,0,0,0,0,0,0,0,1
"19.high",2014,0,0,1,0,0,0,0,0,0,1,0,0,1
"19.low",2014,0,3,15,0,0,3,0,0,0,8,0,3,19
"19.med",2014,0,1,39,2,0,1,0,0,0,28,0,1,40
"20.high",2014,0,2,102,0,0,7,0,0,3,71,0,23,110
"20.low",2014,0,4,25,1,0,10,0,0,0,8,0,4,36
"20.med",2014,0,9,67,1,0,10,0,0,0,25,0,16,81
