"dept.inc","Year","agec","J12_J18_prim","acm_noj_prim","E40_E46_prim","R95_R99_prim","J12_J18_any","R00_R09_prim","G90_G99_prim","N00_N99_prim","P00_P96_prim","A00_B99_prim","Q00_Q99_prim","all.deaths"
"21.low",2014,0,6,81,0,0,8,0,0,2,34,0,9,93
"21.med",2014,0,13,147,1,0,21,0,0,2,89,0,20,171
"22.high",2014,0,1,21,0,0,3,0,0,0,10,2,4,24
"22.low",2014,0,0,5,0,0,0,0,0,0,1,2,1,5
"22.med",2014,0,5,19,0,0,8,0,0,0,15,0,0,28
"23.high",2014,0,0,38,0,0,0,0,0,0,22,0,9,41
"24.high",2014,0,0,15,0,0,0,0,0,0,8,0,5,15
"25.high",2014,0,2,70,2,0,3,0,0,0,59,1,4,78
"25.low",2014,0,1,0,0,0,1,0,0,0,0,0,0,1
"25.med",2014,0,1,8,1,0,1,0,0,0,6,0,1,9
"01.high",2005,1,6,14,0,0,8,0,0,2,4,0,0,24
"01.low",2005,1,7,18,3,0,9,0,0,0,3,0,2,27
"01.med",2005,1,11,18,0,2,13,0,0,2,2,0,0,37
"02.high",2005,1,4,17,0,1,6,0,0,1,1,4,2,25
"02.low",2005,1,3,8,0,0,3,0,0,0,0,0,3,12
"02.med",2005,1,20,49,3,0,20,0,0,0,3,8,0,72
"03.low",2005,1,17,63,0,2,17,0,1,0,1,2,10,87
"03.med",2005,1,2,7,0,0,2,0,0,1,0,1,0,11
"04.high",2005,1,21,77,0,0,21,0,7,1,0,9,12,104
"04.low",2005,1,2,3,0,0,2,0,0,0,0,0,0,7
"04.med",2005,1,3,10,0,0,3,0,0,0,0,3,1,14
"05.low",2005,1,7,20,1,0,10,0,0,2,1,2,1,32
"05.med",2005,1,14,23,0,0,16,0,0,2,2,0,1,48
"06.high",2005,1,0,0,0,0,0,0,0,0,0,0,0,1
"06.low",2005,1,28,58,3,5,28,0,0,1,3,5,11,101
"06.med",2005,1,42,59,1,1,42,0,4,0,4,4,5,106
"07.high",2005,1,16,17,0,0,17,0,0,0,1,3,5,40
"08.high",2005,1,4,21,0,1,8,0,1,0,1,2,3,31
"08.low",2005,1,19,137,2,0,23,0,4,2,27,11,2,169
"08.med",2005,1,21,99,1,2,22,0,1,0,15,9,9,128
"09.low",2005,1,17,59,1,0,17,0,1,2,4,3,3,83
"09.med",2005,1,3,9,0,0,3,0,0,0,1,1,0,14
"10.high",2005,1,2,5,0,0,2,0,0,0,0,1,2,10
"10.low",2005,1,20,70,7,2,20,0,0,1,0,13,4,105
"10.med",2005,1,12,17,3,0,12,0,2,0,2,1,3,32
"11.high",2005,1,26,37,0,0,31,0,0,1,1,3,3,72
"12.high",2005,1,21,38,0,1,21,0,3,0,7,8,2,67
"12.low",2005,1,2,10,2,0,2,0,0,0,1,1,0,16
"12.med",2005,1,30,69,0,0,31,0,2,1,7,5,4,114
"13.high",2005,1,6,16,1,1,7,0,0,2,2,2,3,24
"13.low",2005,1,8,33,2,1,8,0,0,4,6,6,2,43
"13.med",2005,1,12,37,2,1,12,0,1,0,0,4,4,53
"14.high",2005,1,17,23,0,0,19,0,1,0,1,2,4,44
"14.low",2005,1,3,2,0,0,3,0,0,0,0,1,0,5
"14.med",2005,1,22,51,0,4,25,0,1,1,3,3,5,85
"15.high",2005,1,122,199,0,4,139,0,9,5,15,18,28,368
"15.med",2005,1,4,29,2,1,4,0,1,1,2,3,2,36
"16.high",2005,1,4,5,1,0,4,0,0,0,0,0,1,10
"16.low",2005,1,4,9,0,0,4,0,0,0,0,4,0,17
"16.med",2005,1,2,9,0,0,2,0,0,0,0,3,1,12
"17.high",2005,1,4,17,0,0,6,0,3,0,0,5,0,25
"17.med",2005,1,1,1,0,0,1,0,0,0,0,1,0,2
"18.high",2005,1,4,4,0,0,4,0,0,0,0,0,0,9
"18.med",2005,1,1,4,0,0,1,0,0,1,0,0,0,5
"19.low",2005,1,2,14,0,0,2,0,1,0,0,1,1,20
"19.med",2005,1,11,10,0,0,11,0,1,0,1,0,2,22
"20.high",2005,1,19,22,0,0,20,0,0,1,6,5,0,48
"20.low",2005,1,8,18,0,1,8,0,0,1,3,2,1,29
"20.med",2005,1,31,72,0,0,34,0,1,4,8,18,10,116
"21.low",2005,1,32,186,0,0,32,0,1,9,42,18,8,243
"21.med",2005,1,62,189,0,0,63,0,0,6,10,30,15,279
"22.high",2005,1,5,12,0,0,5,0,1,0,0,3,1,19
"22.low",2005,1,2,1,0,0,2,0,0,0,0,0,1,5
"22.med",2005,1,13,15,0,0,14,0,0,2,0,3,1,34
"23.high",2005,1,2,29,0,0,2,0,2,0,0,2,4,36
"23.med",2005,1,0,1,0,0,0,0,0,0,0,0,0,2
"24.high",2005,1,4,8,0,0,4,0,0,0,0,1,0,14
"25.high",2005,1,58,107,4,0,59,0,0,0,2,46,0,182
"25.med",2005,1,10,10,0,0,10,0,0,0,0,1,0,22
"01.high",2006,1,3,0,0,0,3,0,0,0,0,0,0,3
"01.low",2006,1,0,2,0,0,0,0,0,0,0,0,0,3
"01.med",2006,1,0,0,0,0,0,0,0,0,0,0,0,1
"02.high",2006,1,2,9,0,0,2,0,0,1,2,1,0,14
"02.low",2006,1,5,2,0,0,5,0,0,0,1,0,0,8
"02.med",2006,1,13,23,4,0,13,0,0,1,1,9,2,40
"03.low",2006,1,6,34,0,0,7,0,0,0,3,0,3,44
"03.med",2006,1,6,6,0,0,6,0,1,0,2,0,0,14
"04.high",2006,1,12,67,0,0,12,0,6,0,0,4,7,90
"04.low",2006,1,2,6,0,1,2,0,0,0,0,0,0,8
"04.med",2006,1,0,11,0,0,0,0,1,1,0,2,2,14
"05.low",2006,1,8,28,1,0,8,0,0,0,2,2,1,43
"05.med",2006,1,12,25,3,0,13,0,3,0,1,1,2,45
"06.low",2006,1,32,91,4,3,35,0,4,2,4,18,0,150
"06.med",2006,1,41,59,2,5,42,0,2,0,1,9,1,116
"07.high",2006,1,15,15,0,0,19,0,2,0,0,0,4,36
"08.high",2006,1,4,26,0,0,5,0,2,0,2,0,3,32
"08.low",2006,1,12,94,0,1,14,0,3,1,14,3,4,115
"08.med",2006,1,8,86,4,0,8,0,2,2,2,7,9,100
"09.low",2006,1,18,52,2,0,18,0,2,3,3,2,3,80
"09.med",2006,1,5,12,0,0,5,0,1,0,0,0,0,18
"10.high",2006,1,2,3,0,0,2,0,1,0,0,1,0,5
"10.low",2006,1,25,75,7,1,25,0,0,0,3,8,4,109
"10.med",2006,1,4,17,1,0,4,0,0,0,0,4,2,27
"11.high",2006,1,27,51,0,0,32,0,0,2,5,4,11,89
"12.high",2006,1,16,47,2,0,18,0,4,0,5,7,1,70
"12.low",2006,1,5,11,1,0,5,0,1,0,0,1,1,16
"12.med",2006,1,35,71,0,0,36,0,4,1,7,10,3,118
"13.high",2006,1,3,10,0,0,3,0,0,1,0,1,1,15
"13.low",2006,1,16,40,1,0,16,0,1,4,7,2,2,56
"13.med",2006,1,11,37,0,0,11,0,2,1,3,5,8,52
"14.high",2006,1,11,19,0,1,11,0,2,0,2,1,4,31
"14.low",2006,1,4,1,0,0,5,0,0,0,0,0,0,6
"14.med",2006,1,17,41,0,1,21,0,2,0,2,7,6,69
"15.high",2006,1,97,187,2,2,113,1,8,2,12,16,52,330
"15.med",2006,1,3,8,1,0,3,0,1,0,1,0,0,11
"16.high",2006,1,0,1,0,0,0,0,0,0,0,1,0,1
"16.low",2006,1,1,1,0,0,1,0,0,0,0,0,0,3
"16.med",2006,1,2,3,0,0,2,0,0,0,0,1,1,5
"17.high",2006,1,0,3,0,0,1,0,0,0,1,1,1,4
"18.high",2006,1,1,7,0,0,1,0,0,0,0,1,1,10
"18.med",2006,1,0,0,0,0,0,0,0,0,0,0,0,1
"19.low",2006,1,4,8,0,0,4,0,0,0,1,1,1,12
"19.med",2006,1,11,14,0,1,12,0,0,0,1,1,0,26
"20.high",2006,1,17,27,0,1,18,0,1,1,0,2,8,47
"20.low",2006,1,5,19,0,0,5,0,0,0,4,5,3,25
"20.med",2006,1,38,77,1,0,42,0,5,1,9,18,4,125
"21.low",2006,1,26,169,3,4,27,0,0,11,18,18,10,218
"21.med",2006,1,57,147,1,1,58,0,1,7,6,19,9,224
"22.high",2006,1,4,10,0,0,4,0,0,0,0,2,1,17
"22.low",2006,1,3,4,0,0,3,0,0,1,0,2,1,7
"22.med",2006,1,10,23,1,0,11,0,1,2,0,3,4,38
"23.high",2006,1,4,15,0,0,6,1,0,0,0,0,3,22
"23.low",2006,1,1,2,0,0,1,0,0,1,0,0,0,3
"23.med",2006,1,1,0,0,0,1,0,0,0,0,0,0,1
"24.high",2006,1,9,15,0,0,9,0,0,0,0,1,2,25
"24.med",2006,1,0,3,0,0,0,0,0,0,0,1,0,3
"25.high",2006,1,30,47,0,0,30,0,3,3,0,14,2,83
"25.low",2006,1,0,1,0,0,0,0,0,0,0,0,0,1
"25.med",2006,1,9,10,1,0,9,0,0,0,0,5,0,21
"01.high",2007,1,2,6,0,0,2,0,1,0,1,2,0,10
"01.low",2007,1,5,3,0,0,5,0,0,0,0,1,0,11
"01.med",2007,1,1,2,0,0,1,0,0,0,0,0,0,6
"02.high",2007,1,12,26,1,1,13,0,0,0,1,5,2,47
"02.low",2007,1,1,3,0,0,1,0,0,0,0,1,1,4
"02.med",2007,1,8,21,1,0,8,0,0,0,0,5,4,32
"03.low",2007,1,7,32,0,0,8,0,3,1,2,2,6,46
"03.med",2007,1,1,4,0,0,1,0,0,0,0,0,0,7
"04.high",2007,1,31,63,0,0,33,0,4,2,0,7,9,99
"04.low",2007,1,4,2,0,1,4,0,0,0,0,1,0,7
"04.med",2007,1,4,13,0,0,4,0,0,0,1,2,1,19
"05.low",2007,1,3,22,0,0,4,0,1,0,4,1,0,29
"05.med",2007,1,7,44,0,0,8,0,1,2,6,3,1,55
"06.low",2007,1,4,8,0,0,4,0,0,0,0,2,1,12
"06.med",2007,1,3,8,0,0,3,0,0,0,1,0,3,13
"07.high",2007,1,17,18,0,0,19,0,1,0,0,1,6,42
"08.high",2007,1,6,14,0,0,8,0,0,0,1,0,2,24
"08.low",2007,1,11,66,1,0,11,0,0,3,6,2,5,85
"08.med",2007,1,4,66,0,0,6,0,1,0,5,1,2,81
"09.low",2007,1,18,44,1,0,19,0,1,0,0,4,6,70
"09.med",2007,1,2,10,0,0,2,0,0,0,0,2,0,12
"10.high",2007,1,2,3,0,0,3,0,1,0,0,0,1,7
"10.low",2007,1,17,58,5,1,17,0,3,2,1,6,4,91
"10.med",2007,1,8,15,0,2,8,0,1,0,1,3,2,27
"11.high",2007,1,22,53,1,0,22,0,1,0,1,3,10,77
"11.med",2007,1,1,0,0,0,1,0,0,0,0,0,0,1
"12.high",2007,1,24,37,1,2,27,0,2,0,1,4,3,69
"12.low",2007,1,2,17,0,2,2,0,0,1,2,0,0,22
"12.med",2007,1,22,48,1,1,24,0,0,0,2,8,1,79
"13.high",2007,1,7,29,1,0,7,1,1,0,1,6,10,38
"13.low",2007,1,6,29,0,1,6,0,2,3,2,8,2,37
"13.med",2007,1,12,26,0,1,13,0,1,0,0,6,6,44
"14.high",2007,1,12,25,0,0,14,0,2,1,1,1,3,42
"14.low",2007,1,2,9,0,0,2,0,0,0,0,3,0,12
"14.med",2007,1,26,44,0,2,27,0,1,1,2,4,4,82
"15.high",2007,1,118,177,0,0,124,0,2,2,11,23,48,325
"15.med",2007,1,5,14,0,1,5,0,0,0,0,3,3,21
"16.high",2007,1,4,3,0,0,4,0,0,0,0,0,0,7
"16.low",2007,1,5,27,2,0,5,0,0,0,3,10,0,32
"16.med",2007,1,17,26,0,0,18,0,1,0,0,3,1,44
"17.high",2007,1,5,14,1,0,6,0,1,0,2,5,0,21
"18.high",2007,1,5,6,0,0,5,0,0,1,0,0,2,12
"18.med",2007,1,0,2,0,0,0,0,0,0,0,0,0,2
"19.high",2007,1,0,0,0,0,0,0,0,0,0,0,0,1
"19.low",2007,1,2,11,0,2,2,0,1,0,0,0,2,17
"19.med",2007,1,10,9,0,0,10,0,0,0,1,2,0,24
"20.high",2007,1,22,35,0,1,22,0,2,1,3,5,5,63
"20.low",2007,1,6,18,0,2,6,0,0,0,4,5,0,28
"20.med",2007,1,29,61,0,1,30,0,0,3,8,14,2,99
"21.low",2007,1,29,164,4,2,33,0,4,3,18,27,5,216
"21.med",2007,1,61,173,1,1,64,0,3,6,8,43,6,266
"22.high",2007,1,5,10,0,0,5,0,0,1,0,3,2,18
"22.low",2007,1,1,3,1,0,1,0,0,0,0,0,0,4
"22.med",2007,1,11,17,1,0,11,0,1,1,0,3,0,31
"23.high",2007,1,7,18,0,0,7,0,0,0,3,0,6,28
"24.high",2007,1,6,9,0,0,6,0,1,0,0,2,2,15
"25.high",2007,1,53,104,0,2,55,0,2,4,4,32,8,167
"25.med",2007,1,18,14,0,0,18,0,0,0,0,4,0,32
"01.high",2008,1,2,2,0,0,2,0,0,0,0,1,0,4
"01.low",2008,1,0,7,0,0,0,0,0,0,1,3,0,8
"01.med",2008,1,0,1,0,0,1,0,0,0,0,0,0,2
"02.high",2008,1,9,18,1,0,11,0,0,0,4,2,2,29
"02.low",2008,1,1,3,0,0,1,0,0,0,2,1,0,4
"02.med",2008,1,4,19,2,0,5,1,0,0,1,0,2,25
"03.low",2008,1,8,22,2,0,10,0,0,0,1,3,2,34
"03.med",2008,1,3,6,0,0,3,0,0,0,1,2,0,10
"04.high",2008,1,23,87,1,2,26,10,1,1,2,8,10,115
"04.low",2008,1,1,5,0,0,1,0,0,0,0,0,0,6
"04.med",2008,1,4,10,0,0,4,2,0,0,0,1,0,15
"05.low",2008,1,6,20,0,0,8,1,0,0,1,3,2,30
"05.med",2008,1,8,28,0,0,10,1,1,0,4,1,0,38
"06.low",2008,1,18,23,2,0,19,1,0,0,1,0,2,49
"06.med",2008,1,10,30,1,1,10,0,0,0,0,3,0,46
"07.high",2008,1,9,26,0,0,13,1,0,0,2,3,10,40
"08.high",2008,1,5,18,0,0,7,2,0,0,1,2,3,25
"08.low",2008,1,7,96,0,1,8,9,0,0,4,8,5,112
"08.med",2008,1,6,69,1,0,11,4,1,1,3,7,4,80
"09.low",2008,1,12,35,1,0,13,1,1,1,0,3,5,51
"09.med",2008,1,8,5,0,0,8,0,0,0,0,1,0,14
"10.high",2008,1,0,2,0,0,1,0,0,0,0,1,0,4
"10.low",2008,1,15,55,2,0,15,1,0,0,1,11,6,79
"10.med",2008,1,1,14,1,0,1,0,0,0,0,3,4,16
"11.high",2008,1,19,34,1,0,26,2,0,0,1,4,9,63
"12.high",2008,1,16,35,0,0,17,1,1,0,0,7,3,57
"12.low",2008,1,1,11,1,0,1,0,0,0,0,0,0,12
"12.med",2008,1,23,64,1,1,27,4,2,0,0,4,5,96
"13.high",2008,1,11,24,2,0,11,0,1,0,0,2,12,38
"13.low",2008,1,9,25,1,3,9,1,1,1,2,1,4,35
"13.med",2008,1,17,35,5,0,17,1,0,1,2,6,7,56
"14.high",2008,1,8,15,0,0,13,0,0,1,0,3,3,30
"14.low",2008,1,1,3,0,1,1,0,0,0,0,0,0,6
"14.med",2008,1,21,30,4,0,23,2,0,1,0,7,5,66
"15.high",2008,1,98,181,0,1,124,12,8,3,9,44,40,323
"15.med",2008,1,6,27,2,0,10,1,0,1,2,7,6,38
"16.high",2008,1,0,3,0,0,0,0,0,1,0,0,0,4
"16.low",2008,1,4,19,2,0,5,1,1,0,1,5,0,25
"16.med",2008,1,10,19,1,1,13,0,1,0,1,4,3,34
"17.high",2008,1,4,15,1,0,4,1,1,0,5,1,1,19
"18.high",2008,1,2,11,0,1,2,0,0,0,0,2,1,14
"19.high",2008,1,1,0,0,0,1,0,0,0,0,0,0,1
"19.low",2008,1,1,6,2,0,1,0,0,0,0,0,0,10
"19.med",2008,1,3,17,0,1,3,2,0,0,0,1,1,22
"20.high",2008,1,18,26,1,1,22,1,0,0,3,4,6,50
"20.low",2008,1,2,16,0,1,3,0,0,1,1,7,1,21
"20.med",2008,1,29,58,3,1,38,4,1,2,3,6,7,101
"21.low",2008,1,27,150,4,0,28,12,0,1,17,18,7,189
"21.med",2008,1,47,164,4,0,51,13,2,2,16,26,8,229
"22.high",2008,1,4,10,0,0,4,1,0,0,0,2,1,15
"22.low",2008,1,1,3,0,0,1,1,0,1,0,0,0,5
"22.med",2008,1,4,25,2,2,6,2,0,0,1,5,1,33
"23.high",2008,1,2,13,0,0,4,0,0,0,3,0,6,19
"24.high",2008,1,7,11,0,1,7,1,0,1,0,1,3,18
"24.med",2008,1,0,3,0,0,0,0,0,0,0,1,0,3
"25.high",2008,1,30,48,3,0,34,0,1,0,1,21,1,86
"25.med",2008,1,6,10,0,1,6,0,0,0,0,2,0,16
"01.high",2009,1,0,1,0,0,1,0,0,0,0,0,0,2
"01.low",2009,1,0,1,0,0,0,0,0,0,0,0,0,1
"01.med",2009,1,1,4,0,0,1,1,0,0,0,0,1,5
"02.high",2009,1,4,12,0,0,4,3,0,1,0,1,1,19
"02.low",2009,1,1,5,1,0,1,0,0,0,0,0,0,6
"02.med",2009,1,13,16,2,0,14,1,0,0,0,1,0,33
"03.low",2009,1,4,25,2,0,6,0,1,0,0,0,3,31
"03.med",2009,1,2,10,0,0,2,0,1,0,0,1,0,17
"04.high",2009,1,29,70,1,0,31,0,9,1,0,1,6,109
"04.low",2009,1,0,2,0,0,0,0,0,0,0,0,0,2
"04.med",2009,1,3,7,0,0,3,0,0,1,0,0,0,13
"05.low",2009,1,6,24,0,0,7,1,0,0,0,1,1,34
"05.med",2009,1,4,18,0,1,4,3,1,0,0,1,2,28
"06.low",2009,1,13,29,3,1,13,1,1,0,0,4,3,47
"06.med",2009,1,13,36,0,1,14,2,2,0,0,5,1,54
"07.high",2009,1,14,42,1,0,21,0,4,0,0,4,8,68
"08.high",2009,1,5,13,1,0,8,0,2,1,0,0,1,24
"08.low",2009,1,7,60,0,0,8,1,2,1,0,9,3,76
"08.med",2009,1,12,52,0,0,16,0,5,1,0,3,6,75
"09.low",2009,1,11,36,1,0,11,0,0,0,0,1,2,54
"09.med",2009,1,4,12,0,0,4,0,0,0,0,0,2,17
"10.high",2009,1,5,4,0,0,5,0,0,0,0,3,0,10
"10.low",2009,1,20,38,3,2,20,0,0,3,0,6,3,64
"10.med",2009,1,10,15,1,0,10,0,0,0,0,2,1,30
"11.high",2009,1,15,35,1,0,19,0,0,0,0,5,6,60
"12.high",2009,1,12,37,2,1,17,0,2,2,0,5,0,63
"12.low",2009,1,3,9,0,0,3,0,1,1,0,0,1,15
"12.med",2009,1,23,60,2,1,26,0,5,1,0,5,4,94
"13.high",2009,1,8,18,0,1,8,0,2,0,0,0,2,29
"13.low",2009,1,3,14,0,1,3,1,0,0,0,3,2,19
"13.med",2009,1,6,29,2,0,6,0,2,0,0,4,3,41
"14.high",2009,1,8,16,1,0,11,0,2,1,0,0,3,29
"14.low",2009,1,5,1,0,0,5,0,0,0,0,1,0,6
"14.med",2009,1,22,27,0,1,26,1,5,0,0,2,2,60
"15.high",2009,1,85,182,6,1,100,8,15,4,1,44,28,320
"15.med",2009,1,10,23,0,0,13,2,0,0,0,4,4,42
"16.high",2009,1,6,8,1,0,7,0,0,0,0,4,2,17
"16.low",2009,1,7,34,1,0,8,0,0,0,0,22,0,44
"16.med",2009,1,31,35,8,0,31,0,1,0,0,9,4,72
"17.high",2009,1,6,19,3,0,6,0,1,0,0,3,0,25
"18.high",2009,1,3,9,0,0,3,0,0,0,0,0,3,14
"18.med",2009,1,0,5,0,0,0,0,0,0,0,0,1,5
"19.high",2009,1,2,0,0,0,2,0,0,0,0,0,0,2
"19.low",2009,1,6,9,0,0,6,0,2,0,0,0,0,18
"19.med",2009,1,22,17,0,0,23,0,0,0,0,2,0,45
"20.high",2009,1,12,20,3,1,15,0,0,0,0,4,4,39
"20.low",2009,1,10,17,1,0,12,0,0,1,0,4,4,31
"20.med",2009,1,28,55,4,1,33,1,4,1,0,9,5,97
"21.low",2009,1,13,104,3,2,14,2,4,4,0,14,3,146
"21.med",2009,1,61,108,3,2,66,6,5,4,0,27,6,215
"22.high",2009,1,3,8,2,0,5,0,1,0,0,2,0,16
"22.low",2009,1,3,3,0,0,3,0,0,0,0,0,0,9
"22.med",2009,1,16,23,1,0,19,1,0,2,0,3,1,47
"23.high",2009,1,2,15,1,0,2,0,0,2,0,0,0,17
"23.low",2009,1,0,1,0,0,0,0,0,0,0,1,0,1
"23.med",2009,1,0,2,0,0,0,0,0,1,0,1,0,2
"24.high",2009,1,2,8,0,0,3,0,1,0,0,3,2,11
